Sullamul Hifz v6.1.0
Baseline: v6.0.0
A = file baru, M = file diperbarui

M .env.example
M .github/workflows/tests.yml
A BUILD-REPORT-V6.1.0.md
A CHANGED-FILES-V6.1.0.txt
M CHANGELOG.md
A DEPLOY-QUICK-V6.1.0.txt
M PHASE-MANIFEST.json
M README.md
M RELEASE
A UPGRADE-V6.1.0.md
A app/Console/Commands/RecordBackupRun.php
A app/Console/Commands/VerifyReleaseV610.php
M app/Http/Controllers/Admin/InfaqController.php
A app/Http/Controllers/Admin/InfaqPolicyController.php
A app/Http/Controllers/Admin/InfaqRealisationController.php
A app/Http/Controllers/Admin/InfaqReportController.php
A app/Http/Controllers/Admin/InfaqTransferController.php
A app/Http/Controllers/Admin/RecoveryController.php
M app/Http/Controllers/DashboardController.php
M app/Http/Controllers/InfaqController.php
A app/Http/Controllers/InfaqEvidenceController.php
A app/Http/Controllers/InfaqReceiptController.php
A app/Http/Controllers/PublicInfaqController.php
M app/Http/Controllers/Teacher/TahfizhController.php
A app/Models/BackupRun.php
A app/Models/InfaqAllocation.php
A app/Models/InfaqAllocationPolicy.php
A app/Models/InfaqAllocationPolicyItem.php
A app/Models/InfaqEvidence.php
A app/Models/InfaqFundTransfer.php
A app/Models/InfaqLedgerEntry.php
A app/Models/InfaqMonthlyReport.php
A app/Models/InfaqRealisation.php
A app/Models/InfaqReceiptSequence.php
M app/Models/InfaqTransaction.php
A app/Models/RestoreRequest.php
M app/Models/Student.php
A app/Notifications/InfaqRealisationStatusNotification.php
A app/Notifications/InfaqStatusNotification.php
A app/Services/BackupManifestService.php
A app/Services/InfaqAllocationService.php
A app/Services/InfaqLedgerService.php
A app/Services/InfaqRealisationService.php
A app/Services/InfaqReceiptService.php
A app/Services/InfaqReportService.php
M app/Services/InfaqService.php
M bootstrap/app.php
M config/sullam.php
A database/migrations/2026_08_11_008000_transparent_infaq_operations_v610.php
M docs/CURRENT-STATE.md
M docs/PHASE-REGISTRY.md
A docs/superpowers/plans/2026-08-11-sullamul-hifz-v610.md
A docs/superpowers/specs/2026-08-11-sullamul-hifz-v610-design.md
A public/css/app-v610.css
A public/css/public-v610.css
M public/js/app.js
M resources/views/admin/infaq/index.blade.php
A resources/views/admin/infaq/policy.blade.php
A resources/views/admin/infaq/realisations/index.blade.php
A resources/views/admin/infaq/reports.blade.php
A resources/views/admin/recovery/index.blade.php
M resources/views/dashboard/admin.blade.php
M resources/views/dashboard/guardian.blade.php
M resources/views/infaq/index.blade.php
A resources/views/infaq/receipt.blade.php
M resources/views/layouts/app.blade.php
M resources/views/layouts/public.blade.php
A resources/views/public/infaq/show.blade.php
M resources/views/teacher/tahfizh/index.blade.php
M routes/web.php
A tests/Feature/TransparentInfaqV610Test.php
A tests/Feature/UiUxV610Test.php
